nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700
Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700
ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)
============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
Epoch 28/50 [P2-finetune]:  88%|████████▊ | 895/1014 [03:32<00:26,  4.50it/s, loss=0.0191]
Epoch 28/50 [P2-finetune]:  88%|████████▊ | 895/1014 [03:33<00:26,  4.50it/s, loss=0.0519]
Epoch 28/50 [P2-finetune]:  88%|████████▊ | 896/1014 [03:33<00:23,  4.99it/s, loss=0.0519]
Epoch 28/50 [P2-finetune]:  88%|████████▊ | 896/1014 [03:33<00:23,  4.99it/s, loss=0.0899]
Epoch 28/50 [P2-finetune]:  88%|████████▊ | 897/1014 [03:33<00:34,  3.35it/s, loss=0.0899]
Epoch 28/50 [P2-finetune]:  88%|████████▊ | 897/1014 [03:33<00:34,  3.35it/s, loss=0.0183]
Epoch 28/50 [P2-finetune]:  89%|████████▊ | 898/1014 [03:33<00:29,  3.94it/s, loss=0.0183]
Epoch 28/50 [P2-finetune]:  89%|████████▊ | 898/1014 [03:33<00:29,  3.94it/s, loss=0.0502]
Epoch 28/50 [P2-finetune]:  89%|████████▊ | 899/1014 [03:33<00:25,  4.50it/s, loss=0.0502]
Epoch 28/50 [P2-finetune]:  89%|████████▊ | 899/1014 [03:34<00:25,  4.50it/s, loss=0.0407]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 900/1014 [03:34<00:22,  4.98it/s, loss=0.0407]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 900/1014 [03:34<00:22,  4.98it/s, loss=0.0262]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 901/1014 [03:34<00:31,  3.58it/s, loss=0.0262]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 901/1014 [03:34<00:31,  3.58it/s, loss=0.0811]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 902/1014 [03:34<00:26,  4.16it/s, loss=0.0811]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 902/1014 [03:34<00:26,  4.16it/s, loss=0.0176]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 903/1014 [03:34<00:23,  4.69it/s, loss=0.0176]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 903/1014 [03:34<00:23,  4.69it/s, loss=0.0453]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 904/1014 [03:34<00:21,  5.15it/s, loss=0.0453]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 904/1014 [03:35<00:21,  5.15it/s, loss=0.0276]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 905/1014 [03:35<00:30,  3.56it/s, loss=0.0276]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 905/1014 [03:35<00:30,  3.56it/s, loss=0.0868]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 906/1014 [03:35<00:30,  3.53it/s, loss=0.0868]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 906/1014 [03:35<00:30,  3.53it/s, loss=0.0599]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 907/1014 [03:35<00:25,  4.12it/s, loss=0.0599]
Epoch 28/50 [P2-finetune]:  89%|████████▉ | 907/1014 [03:36<00:25,  4.12it/s, loss=0.0224]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 908/1014 [03:36<00:22,  4.66it/s, loss=0.0224]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 908/1014 [03:36<00:22,  4.66it/s, loss=0.0544]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 909/1014 [03:36<00:28,  3.72it/s, loss=0.0544]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 909/1014 [03:36<00:28,  3.72it/s, loss=0.0517]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 910/1014 [03:36<00:24,  4.27it/s, loss=0.0517]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 910/1014 [03:36<00:24,  4.27it/s, loss=0.0280]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 911/1014 [03:36<00:21,  4.78it/s, loss=0.0280]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 911/1014 [03:36<00:21,  4.78it/s, loss=0.0428]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 912/1014 [03:36<00:19,  5.21it/s, loss=0.0428]
Epoch 28/50 [P2-finetune]:  90%|████████▉ | 912/1014 [03:37<00:19,  5.21it/s, loss=0.0537]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 913/1014 [03:37<00:29,  3.41it/s, loss=0.0537]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 913/1014 [03:37<00:29,  3.41it/s, loss=0.0403]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 914/1014 [03:37<00:25,  3.98it/s, loss=0.0403]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 914/1014 [03:37<00:25,  3.98it/s, loss=0.0179]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 915/1014 [03:37<00:21,  4.53it/s, loss=0.0179]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 915/1014 [03:37<00:21,  4.53it/s, loss=0.1804]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 916/1014 [03:37<00:19,  5.02it/s, loss=0.1804]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 916/1014 [03:38<00:19,  5.02it/s, loss=0.0143]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 917/1014 [03:38<00:28,  3.35it/s, loss=0.0143]
Epoch 28/50 [P2-finetune]:  90%|█████████ | 917/1014 [03:38<00:28,  3.35it/s, loss=0.0464]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 918/1014 [03:38<00:24,  3.94it/s, loss=0.0464]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 918/1014 [03:38<00:24,  3.94it/s, loss=0.0131]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 919/1014 [03:38<00:21,  4.50it/s, loss=0.0131]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 919/1014 [03:38<00:21,  4.50it/s, loss=0.0067]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 920/1014 [03:38<00:18,  5.00it/s, loss=0.0067]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 920/1014 [03:39<00:18,  5.00it/s, loss=0.0402]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 921/1014 [03:39<00:26,  3.52it/s, loss=0.0402]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 921/1014 [03:39<00:26,  3.52it/s, loss=0.0238]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 922/1014 [03:39<00:22,  4.10it/s, loss=0.0238]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 922/1014 [03:39<00:22,  4.10it/s, loss=0.0379]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 923/1014 [03:39<00:19,  4.65it/s, loss=0.0379]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 923/1014 [03:39<00:19,  4.65it/s, loss=0.0465]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 924/1014 [03:39<00:17,  5.12it/s, loss=0.0465]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 924/1014 [03:40<00:17,  5.12it/s, loss=0.0693]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 925/1014 [03:40<00:27,  3.22it/s, loss=0.0693]
Epoch 28/50 [P2-finetune]:  91%|█████████ | 925/1014 [03:40<00:27,  3.22it/s, loss=0.0139]
Epoch 28/50 [P2-finetune]:  91%|█████████▏| 926/1014 [03:40<00:23,  3.69it/s, loss=0.0139]
Epoch 28/50 [P2-finetune]:  91%|█████████▏| 926/1014 [03:40<00:23,  3.69it/s, loss=0.0515]
Epoch 28/50 [P2-finetune]:  91%|█████████▏| 927/1014 [03:40<00:20,  4.26it/s, loss=0.0515]
Epoch 28/50 [P2-finetune]:  91%|█████████▏| 927/1014 [03:40<00:20,  4.26it/s, loss=0.0753]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 928/1014 [03:40<00:17,  4.78it/s, loss=0.0753]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 928/1014 [03:40<00:17,  4.78it/s, loss=0.0993]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 928/1014 [03:40<00:17,  4.78it/s, loss=0.0353]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 928/1014 [03:40<00:17,  4.78it/s, loss=0.0254]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 928/1014 [03:40<00:17,  4.78it/s, loss=0.0346]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 928/1014 [03:41<00:17,  4.78it/s, loss=0.0394]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 933/1014 [03:41<00:09,  8.53it/s, loss=0.0394]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 933/1014 [03:41<00:09,  8.53it/s, loss=0.0799]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 934/1014 [03:41<00:10,  7.38it/s, loss=0.0799]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 934/1014 [03:41<00:10,  7.38it/s, loss=0.0554]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 935/1014 [03:41<00:10,  7.25it/s, loss=0.0554]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 935/1014 [03:41<00:10,  7.25it/s, loss=0.0349]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 936/1014 [03:41<00:10,  7.13it/s, loss=0.0349]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 936/1014 [03:42<00:10,  7.13it/s, loss=0.0583]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 937/1014 [03:42<00:15,  5.08it/s, loss=0.0583]
Epoch 28/50 [P2-finetune]:  92%|█████████▏| 937/1014 [03:42<00:15,  5.08it/s, loss=0.0276]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 938/1014 [03:42<00:18,  4.19it/s, loss=0.0276]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 938/1014 [03:42<00:18,  4.19it/s, loss=0.0147]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 939/1014 [03:42<00:16,  4.65it/s, loss=0.0147]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 939/1014 [03:42<00:16,  4.65it/s, loss=0.0306]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 940/1014 [03:42<00:14,  5.07it/s, loss=0.0306]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 940/1014 [03:43<00:14,  5.07it/s, loss=0.0275]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 941/1014 [03:43<00:15,  4.72it/s, loss=0.0275]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 941/1014 [03:43<00:15,  4.72it/s, loss=0.0292]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 942/1014 [03:43<00:19,  3.76it/s, loss=0.0292]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 942/1014 [03:43<00:19,  3.76it/s, loss=0.1135]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 943/1014 [03:43<00:16,  4.31it/s, loss=0.1135]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 943/1014 [03:43<00:16,  4.31it/s, loss=0.0093]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 944/1014 [03:43<00:14,  4.82it/s, loss=0.0093]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 944/1014 [03:43<00:14,  4.82it/s, loss=0.0474]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 945/1014 [03:43<00:14,  4.93it/s, loss=0.0474]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 945/1014 [03:44<00:14,  4.93it/s, loss=0.0466]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 946/1014 [03:44<00:17,  3.96it/s, loss=0.0466]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 946/1014 [03:44<00:17,  3.96it/s, loss=0.0374]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 947/1014 [03:44<00:14,  4.51it/s, loss=0.0374]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 947/1014 [03:44<00:14,  4.51it/s, loss=0.0646]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 948/1014 [03:44<00:13,  5.00it/s, loss=0.0646]
Epoch 28/50 [P2-finetune]:  93%|█████████▎| 948/1014 [03:45<00:13,  5.00it/s, loss=0.0407]
Epoch 28/50 [P2-finetune]:  94%|█████████▎| 949/1014 [03:45<00:16,  3.83it/s, loss=0.0407]
Epoch 28/50 [P2-finetune]:  94%|█████████▎| 949/1014 [03:45<00:16,  3.83it/s, loss=0.0353]
Epoch 28/50 [P2-finetune]:  94%|█████████▎| 950/1014 [03:45<00:15,  4.02it/s, loss=0.0353]
Epoch 28/50 [P2-finetune]:  94%|█████████▎| 950/1014 [03:45<00:15,  4.02it/s, loss=0.0639]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 951/1014 [03:45<00:13,  4.57it/s, loss=0.0639]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 951/1014 [03:45<00:13,  4.57it/s, loss=0.0174]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 952/1014 [03:45<00:12,  5.06it/s, loss=0.0174]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 952/1014 [03:45<00:12,  5.06it/s, loss=0.0690]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 953/1014 [03:45<00:15,  3.87it/s, loss=0.0690]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 953/1014 [03:46<00:15,  3.87it/s, loss=0.0181]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 954/1014 [03:46<00:13,  4.29it/s, loss=0.0181]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 954/1014 [03:46<00:13,  4.29it/s, loss=0.0511]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 955/1014 [03:46<00:12,  4.79it/s, loss=0.0511]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 955/1014 [03:46<00:12,  4.79it/s, loss=0.0092]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 956/1014 [03:46<00:11,  5.24it/s, loss=0.0092]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 956/1014 [03:46<00:11,  5.24it/s, loss=0.0672]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 957/1014 [03:46<00:16,  3.40it/s, loss=0.0672]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 957/1014 [03:47<00:16,  3.40it/s, loss=0.0983]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 958/1014 [03:47<00:14,  3.99it/s, loss=0.0983]
Epoch 28/50 [P2-finetune]:  94%|█████████▍| 958/1014 [03:47<00:14,  3.99it/s, loss=0.0424]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 959/1014 [03:47<00:12,  4.54it/s, loss=0.0424]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 959/1014 [03:47<00:12,  4.54it/s, loss=0.0478]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 960/1014 [03:47<00:10,  5.04it/s, loss=0.0478]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 960/1014 [03:48<00:10,  5.04it/s, loss=0.0693]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 961/1014 [03:48<00:19,  2.72it/s, loss=0.0693]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 961/1014 [03:48<00:19,  2.72it/s, loss=0.1071]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 962/1014 [03:48<00:15,  3.27it/s, loss=0.1071]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 962/1014 [03:48<00:15,  3.27it/s, loss=0.0520]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 963/1014 [03:48<00:13,  3.86it/s, loss=0.0520]
Epoch 28/50 [P2-finetune]:  95%|█████████▍| 963/1014 [03:48<00:13,  3.86it/s, loss=0.0143]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 964/1014 [03:48<00:11,  4.43it/s, loss=0.0143]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 964/1014 [03:49<00:11,  4.43it/s, loss=0.0667]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 965/1014 [03:49<00:20,  2.35it/s, loss=0.0667]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 965/1014 [03:49<00:20,  2.35it/s, loss=0.0322]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 966/1014 [03:49<00:16,  2.90it/s, loss=0.0322]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 966/1014 [03:49<00:16,  2.90it/s, loss=0.0223]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 967/1014 [03:49<00:13,  3.49it/s, loss=0.0223]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 967/1014 [03:49<00:13,  3.49it/s, loss=0.1047]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 968/1014 [03:49<00:11,  4.07it/s, loss=0.1047]
Epoch 28/50 [P2-finetune]:  95%|█████████▌| 968/1014 [03:50<00:11,  4.07it/s, loss=0.0556]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 969/1014 [03:50<00:13,  3.38it/s, loss=0.0556]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 969/1014 [03:50<00:13,  3.38it/s, loss=0.0324]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 970/1014 [03:50<00:11,  3.97it/s, loss=0.0324]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 970/1014 [03:50<00:11,  3.97it/s, loss=0.0278]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 971/1014 [03:50<00:09,  4.52it/s, loss=0.0278]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 971/1014 [03:50<00:09,  4.52it/s, loss=0.0319]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 972/1014 [03:50<00:08,  5.00it/s, loss=0.0319]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 972/1014 [03:51<00:08,  5.00it/s, loss=0.1118]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 973/1014 [03:51<00:12,  3.22it/s, loss=0.1118]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 973/1014 [03:51<00:12,  3.22it/s, loss=0.0247]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 974/1014 [03:51<00:10,  3.81it/s, loss=0.0247]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 974/1014 [03:51<00:10,  3.81it/s, loss=0.0498]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 975/1014 [03:51<00:08,  4.37it/s, loss=0.0498]
Epoch 28/50 [P2-finetune]:  96%|█████████▌| 975/1014 [03:51<00:08,  4.37it/s, loss=0.0353]
Epoch 28/50 [P2-finetune]:  96%|█████████▋| 976/1014 [03:51<00:07,  4.87it/s, loss=0.0353]
Epoch 28/50 [P2-finetune]:  96%|█████████▋| 976/1014 [03:52<00:07,  4.87it/s, loss=0.0353]
Epoch 28/50 [P2-finetune]:  96%|█████████▋| 977/1014 [03:52<00:11,  3.19it/s, loss=0.0353]
Epoch 28/50 [P2-finetune]:  96%|█████████▋| 977/1014 [03:52<00:11,  3.19it/s, loss=0.1041]
Epoch 28/50 [P2-finetune]:  96%|█████████▋| 978/1014 [03:52<00:09,  3.78it/s, loss=0.1041]
Epoch 28/50 [P2-finetune]:  96%|█████████▋| 978/1014 [03:52<00:09,  3.78it/s, loss=0.0476]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 979/1014 [03:52<00:08,  4.35it/s, loss=0.0476]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 979/1014 [03:52<00:08,  4.35it/s, loss=0.1737]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 980/1014 [03:52<00:07,  4.86it/s, loss=0.1737]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 980/1014 [03:53<00:07,  4.86it/s, loss=0.0379]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 981/1014 [03:53<00:10,  3.28it/s, loss=0.0379]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 981/1014 [03:53<00:10,  3.28it/s, loss=0.0146]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 982/1014 [03:53<00:08,  3.87it/s, loss=0.0146]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 982/1014 [03:53<00:08,  3.87it/s, loss=0.0223]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 983/1014 [03:53<00:07,  4.42it/s, loss=0.0223]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 983/1014 [03:53<00:07,  4.42it/s, loss=0.0422]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 984/1014 [03:53<00:06,  4.92it/s, loss=0.0422]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 984/1014 [03:54<00:06,  4.92it/s, loss=0.1035]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 985/1014 [03:54<00:07,  3.75it/s, loss=0.1035]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 985/1014 [03:54<00:07,  3.75it/s, loss=0.0158]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 986/1014 [03:54<00:06,  4.32it/s, loss=0.0158]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 986/1014 [03:54<00:06,  4.32it/s, loss=0.0232]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 987/1014 [03:54<00:05,  4.81it/s, loss=0.0232]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 987/1014 [03:54<00:05,  4.81it/s, loss=0.0706]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 988/1014 [03:54<00:04,  5.25it/s, loss=0.0706]
Epoch 28/50 [P2-finetune]:  97%|█████████▋| 988/1014 [03:55<00:04,  5.25it/s, loss=0.0553]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 989/1014 [03:55<00:06,  3.76it/s, loss=0.0553]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 989/1014 [03:55<00:06,  3.76it/s, loss=0.0203]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 990/1014 [03:55<00:05,  4.32it/s, loss=0.0203]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 990/1014 [03:55<00:05,  4.32it/s, loss=0.0196]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 991/1014 [03:55<00:04,  4.83it/s, loss=0.0196]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 991/1014 [03:55<00:04,  4.83it/s, loss=0.0120]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 992/1014 [03:55<00:04,  5.26it/s, loss=0.0120]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 992/1014 [03:56<00:04,  5.26it/s, loss=0.0117]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 993/1014 [03:56<00:06,  3.13it/s, loss=0.0117]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 993/1014 [03:56<00:06,  3.13it/s, loss=0.0479]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 994/1014 [03:56<00:07,  2.68it/s, loss=0.0479]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 994/1014 [03:56<00:07,  2.68it/s, loss=0.0630]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 995/1014 [03:56<00:05,  3.26it/s, loss=0.0630]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 995/1014 [03:57<00:05,  3.26it/s, loss=0.0580]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 996/1014 [03:57<00:04,  3.85it/s, loss=0.0580]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 996/1014 [03:57<00:04,  3.85it/s, loss=0.0264]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 997/1014 [03:57<00:03,  4.41it/s, loss=0.0264]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 997/1014 [03:57<00:03,  4.41it/s, loss=0.1301]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 998/1014 [03:57<00:04,  3.39it/s, loss=0.1301]
Epoch 28/50 [P2-finetune]:  98%|█████████▊| 998/1014 [03:57<00:04,  3.39it/s, loss=0.0231]
Epoch 28/50 [P2-finetune]:  99%|█████████▊| 999/1014 [03:57<00:03,  3.98it/s, loss=0.0231]
Epoch 28/50 [P2-finetune]:  99%|█████████▊| 999/1014 [03:57<00:03,  3.98it/s, loss=0.0261]
Epoch 28/50 [P2-finetune]:  99%|█████████▊| 1000/1014 [03:57<00:03,  4.52it/s, loss=0.0261]
Epoch 28/50 [P2-finetune]:  99%|█████████▊| 1000/1014 [03:58<00:03,  4.52it/s, loss=0.0247]
Epoch 28/50 [P2-finetune]:  99%|█████████▊| 1001/1014 [03:58<00:02,  4.68it/s, loss=0.0247]
Epoch 28/50 [P2-finetune]:  99%|█████████▊| 1001/1014 [03:58<00:02,  4.68it/s, loss=0.1738]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1002/1014 [03:58<00:03,  3.70it/s, loss=0.1738]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1002/1014 [03:58<00:03,  3.70it/s, loss=0.0591]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1003/1014 [03:58<00:02,  4.26it/s, loss=0.0591]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1003/1014 [03:58<00:02,  4.26it/s, loss=0.0441]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1004/1014 [03:58<00:02,  4.77it/s, loss=0.0441]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1004/1014 [03:59<00:02,  4.77it/s, loss=0.0717]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1005/1014 [03:59<00:01,  4.72it/s, loss=0.0717]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1005/1014 [03:59<00:01,  4.72it/s, loss=0.0750]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1006/1014 [03:59<00:02,  3.69it/s, loss=0.0750]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1006/1014 [03:59<00:02,  3.69it/s, loss=0.0944]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1007/1014 [03:59<00:01,  4.26it/s, loss=0.0944]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1007/1014 [03:59<00:01,  4.26it/s, loss=0.0832]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1008/1014 [03:59<00:01,  4.78it/s, loss=0.0832]
Epoch 28/50 [P2-finetune]:  99%|█████████▉| 1008/1014 [03:59<00:01,  4.78it/s, loss=0.0630]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1009/1014 [03:59<00:01,  4.66it/s, loss=0.0630]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1009/1014 [04:00<00:01,  4.66it/s, loss=0.0942]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1010/1014 [04:00<00:00,  4.04it/s, loss=0.0942]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1010/1014 [04:00<00:00,  4.04it/s, loss=0.0393]
